tavg,hum,Condition_En,Condition,Yesterday_Condition_En,Yesterday_Condition
15.61620705712316,93.31982745239736,2,Poor,2.0,Poor
14.944030082287442,92.5,2,Poor,2.0,Poor
15.235972254048647,94.32013872975676,2,Poor,2.0,Poor
15.18707361955614,91.0,2,Poor,2.0,Poor
14.283929052150684,92.5,2,Poor,2.0,Poor
14.323362016261656,92.5,2,Poor,2.0,Poor
15.17944362359534,95.7944362359534,2,Poor,2.0,Poor
14.362574585509078,92.5,2,Poor,2.0,Poor
15.060044462432876,92.5,2,Poor,2.0,Poor
14.792379962040084,90.96189981020042,2,Poor,2.0,Poor
15.429734086432308,93.47026591356769,2,Poor,2.0,Poor
15.241663905773848,90.79168047113076,2,Poor,2.0,Poor
15.274348786354247,94.12825606822877,2,Poor,2.0,Poor
15.448494068898665,93.45958827591778,2,Poor,2.0,Poor
15.124824526010592,94.87587736994703,2,Poor,2.0,Poor
15.150664594370316,91.0,2,Poor,2.0,Poor
15.210317574508814,96.10317574508814,2,Poor,2.0,Poor
15.482417130568502,93.4175828694315,2,Poor,2.0,Poor
15.258874488341464,90.70562755829268,2,Poor,2.0,Poor
15.277760228373523,90.61119885813238,2,Poor,2.0,Poor
15.196074016373272,95.96074016373272,2,Poor,2.0,Poor
14.8058855797338,91.0,2,Poor,2.0,Poor
15.337673896993795,95.6814136052172,2,Poor,2.0,Poor
14.649746979985643,92.5,2,Poor,2.0,Poor
15.239298944897886,90.80350527551056,2,Poor,2.0,Poor
14.602501467576092,92.5,2,Poor,2.0,Poor
15.027632587666298,91.0,2,Poor,2.0,Poor
10.754047318360003,93.43648817041,2,Poor,2.0,Poor
10.647287470543963,93.463178132364,2,Poor,2.0,Poor
14.240155635640187,92.5,2,Poor,2.0,Poor
14.4958984105519,92.5,2,Poor,2.0,Poor
15.445215436211477,93.46232046982377,2,Poor,2.0,Poor
15.745857198584456,93.15414280141556,2,Poor,2.0,Poor
15.253434627502946,90.73282686248528,2,Poor,2.0,Poor
13.499642997879889,92.75008925053002,2,Poor,2.0,Poor
15.908683424774235,93.0,2,Poor,2.0,Poor
15.358514953232548,94.95197663686083,2,Poor,2.0,Poor
15.835672506443109,93.13693957796409,2,Poor,2.0,Poor
15.778540601021229,93.12145939897876,2,Poor,2.0,Poor
15.773289670434528,93.1889252746379,2,Poor,2.0,Poor
15.251783033534076,96.51783033534072,2,Poor,2.0,Poor
15.797477335746738,93.10252266425326,2,Poor,2.0,Poor
15.97485575604882,93.0,2,Poor,2.0,Poor
15.245053640594818,96.45053640594818,2,Poor,2.0,Poor
15.320722764900806,96.2747032284718,2,Poor,2.0,Poor
15.063466200243758,92.5,2,Poor,2.0,Poor
15.375699913217224,94.3505030373972,2,Poor,2.0,Poor
14.485931059662636,92.5,2,Poor,2.0,Poor
14.280601744607592,92.5,2,Poor,2.0,Poor
14.79334457739091,92.5,2,Poor,2.0,Poor
14.949449555993768,92.5,2,Poor,2.0,Poor
15.014273581926592,90.5,2,Poor,2.0,Poor
14.55058855298125,92.5,2,Poor,2.0,Poor
14.292333171931316,92.5,2,Poor,2.0,Poor
15.126554294085224,91.0,2,Poor,2.0,Poor
15.980784259263894,93.01601311728008,2,Poor,2.0,Poor
15.908840822336565,93.0,2,Poor,2.0,Poor
15.979181783946965,93.0,2,Poor,2.0,Poor
14.946026461717418,90.5,2,Poor,2.0,Poor
15.244013790105544,94.27993104947228,2,Poor,2.0,Poor
14.626160733599525,92.5,2,Poor,2.0,Poor
15.92153317360557,93.0,2,Poor,2.0,Poor
14.991808407092272,92.5,2,Poor,2.0,Poor
15.883026800511615,93.09747766624032,2,Poor,2.0,Poor
14.112604234706506,92.59684894132336,2,Poor,2.0,Poor
15.591368143951357,93.30863185604863,2,Poor,2.0,Poor
14.421850900369511,92.51953727490762,2,Poor,2.0,Poor
15.960808784954189,93.0,2,Poor,2.0,Poor
15.36366443216223,94.771744874322,2,Poor,2.0,Poor
15.732889365125336,93.2225921957289,2,Poor,2.0,Poor
15.290899790894867,90.54550104552568,2,Poor,2.0,Poor
14.635838219590138,92.5,2,Poor,2.0,Poor
14.364233892069732,92.5,2,Poor,2.0,Poor
12.303641789664418,93.0490895525839,2,Poor,2.0,Poor
14.708952872159673,90.54476436079835,2,Poor,2.0,Poor
15.08081621938322,91.0,2,Poor,2.0,Poor
14.990559089593996,91.0,2,Poor,2.0,Poor
15.748820935746732,93.15117906425328,2,Poor,2.0,Poor
15.338941532702163,93.8052923364892,2,Poor,2.0,Poor
14.362195957616148,92.5,2,Poor,2.0,Poor
14.247372575494389,92.5,2,Poor,2.0,Poor
15.92310822586846,93.0,2,Poor,2.0,Poor
15.286752804429629,96.86752804429626,2,Poor,2.0,Poor
10.683445065618532,93.45413873359536,2,Poor,2.0,Poor
12.983222737688363,92.8791943155779,2,Poor,2.0,Poor
15.965258659177458,93.0,2,Poor,2.0,Poor
15.320913079107852,96.2680422312252,2,Poor,2.0,Poor
15.215929986894349,96.15929986894348,2,Poor,2.0,Poor
14.895062073726072,92.5,2,Poor,2.0,Poor
15.207452683342812,96.07452683342814,2,Poor,2.0,Poor
14.338035747695072,92.5,2,Poor,2.0,Poor
15.216953221189833,96.16953221189831,2,Poor,2.0,Poor
15.340030048891029,95.598948288814,2,Poor,2.0,Poor
15.079067029478772,91.0,2,Poor,2.0,Poor
15.281993272765073,90.59003363617464,2,Poor,2.0,Poor
14.591049560131877,92.5,2,Poor,2.0,Poor
15.753003271385484,93.20583060717875,2,Poor,2.0,Poor
15.287431760485442,90.5628411975728,2,Poor,2.0,Poor
14.645429183540736,92.5,2,Poor,2.0,Poor
15.39731103492701,93.59411377755464,2,Poor,2.0,Poor
15.939806460445904,93.0,2,Poor,2.0,Poor
11.395396263625283,93.27615093409368,2,Poor,2.0,Poor
15.982179063684445,93.0,2,Poor,2.0,Poor
15.96549173721776,93.0,2,Poor,2.0,Poor
15.934761921448269,93.0,2,Poor,2.0,Poor
15.280917191108902,90.5,2,Poor,2.0,Poor
15.029229185524445,90.5,2,Poor,2.0,Poor
14.979345897760489,90.5,2,Poor,2.0,Poor
14.413594890563193,92.5,2,Poor,2.0,Poor
14.563469642262444,92.5,2,Poor,2.0,Poor
15.987125160170036,93.0,2,Poor,2.0,Poor
11.820398053240622,93.16990048668984,2,Poor,2.0,Poor
14.40352517059599,92.5,2,Poor,2.0,Poor
15.944625648262752,93.04614529311438,2,Poor,2.0,Poor
14.344343618216888,92.5,2,Poor,2.0,Poor
15.58732916974235,93.34389235854805,2,Poor,2.0,Poor
14.35349710406418,92.5,2,Poor,2.0,Poor
14.794186609629715,90.5,2,Poor,2.0,Poor
14.986814210427378,92.5,2,Poor,2.0,Poor
10.510380097534586,93.49740497561636,2,Poor,2.0,Poor
15.38683011070356,93.96094612537544,2,Poor,2.0,Poor
15.116903401536137,95.16903401536136,2,Poor,2.0,Poor
14.62081657532337,92.5,2,Poor,2.0,Poor
15.095877098760043,92.5,2,Poor,2.0,Poor
15.946340935401269,93.0,2,Poor,2.0,Poor
15.207595824089257,90.96202087955372,2,Poor,2.0,Poor
14.27083495993522,92.5,2,Poor,2.0,Poor
13.539821635750345,92.7400445910624,2,Poor,2.0,Poor
14.746873424602647,90.73436712301324,2,Poor,2.0,Poor
15.760258030695733,93.13974196930428,2,Poor,2.0,Poor
15.287531727497752,96.87531727497752,2,Poor,2.0,Poor
15.011356544856264,92.5,2,Poor,2.0,Poor
15.139935078576244,94.80032460711878,2,Poor,2.0,Poor
14.687700696758002,92.5,2,Poor,2.0,Poor
15.206664403580175,90.5,2,Poor,2.0,Poor
15.27496162320086,90.62519188399573,2,Poor,2.0,Poor
15.203047215273358,90.9847639236332,2,Poor,2.0,Poor
14.786721498107472,90.93360749053736,2,Poor,2.0,Poor
15.229170665841377,96.29170665841374,2,Poor,2.0,Poor
14.86170170049755,92.5,2,Poor,2.0,Poor
14.768539250040256,92.5,2,Poor,2.0,Poor
15.76870260304691,93.13129739695307,2,Poor,2.0,Poor
15.49114193923798,93.408858060762,2,Poor,2.0,Poor
14.5383790552113,92.5,2,Poor,2.0,Poor
14.847787004236622,92.5,2,Poor,2.0,Poor
14.226761298613615,92.5,2,Poor,2.0,Poor
15.721201338409314,93.23233221799224,2,Poor,2.0,Poor
11.362900722734263,93.2667835884502,2,Poor,2.0,Poor
14.302878059283476,92.5,2,Poor,2.0,Poor
15.010412023427778,91.0,2,Poor,2.0,Poor
15.613062581967585,93.32244784836034,2,Poor,2.0,Poor
13.095291361166304,92.85117715970844,2,Poor,2.0,Poor
15.20408357964915,96.04083579649148,2,Poor,2.0,Poor
15.649480309171498,93.29209974235708,2,Poor,2.0,Poor
15.926317752460507,93.0,2,Poor,2.0,Poor
15.244225773404956,90.7788711329752,2,Poor,2.0,Poor
15.241346456533924,90.79326771733038,2,Poor,2.0,Poor
14.743554145747735,90.71777072873869,2,Poor,2.0,Poor
15.627263575570774,93.31061368702436,2,Poor,2.0,Poor
14.902468100323151,90.5,2,Poor,2.0,Poor
14.830105780856496,92.5,2,Poor,2.0,Poor
